"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.361  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :60862  "
"1","
"
"1"," N.unique :60862  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[3]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  251  "
"1","
"
"1"," 1st Qu.:21059  "
"1","
"
"1"," Median :41864  "
"1","
"
"1"," Mean   :43326  "
"1","
"
"1"," 3rd Qu.:65415  "
"1","
"
"1"," Max.   :89319  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 18.79  "
"1","
"
"1"," 3rd Qu.: 21.00  "
"1","
"
"1"," Max.   :693.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.73  "
"1","
"
"1"," 3rd Qu.: 23.00  "
"1","
"
"1"," Max.   :740.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 21.42  "
"1","
"
"1"," 3rd Qu.: 27.00  "
"1","
"
"1"," Max.   :605.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.263  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.: 62.00  "
"1","
"
"1"," Median : 78.00  "
"1","
"
"1"," Mean   : 77.54  "
"1","
"
"1"," 3rd Qu.: 85.00  "
"1","
"
"1"," Max.   :194.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1622  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3872       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.000       "
"1","
"
"1"," 1st Qu.:0.000       "
"1","
"
"1"," Median :0.000       "
"1","
"
"1"," Mean   :0.345       "
"1","
"
"1"," 3rd Qu.:1.000       "
"1","
"
"1"," Max.   :1.000       "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1056    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 40.16  "
"1","
"
"1"," 3rd Qu.: 63.05  "
"1","
"
"1"," Max.   :977.61  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.396  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67772  "
"1","
"
"1"," N.unique :66954  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[4]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  113  "
"1","
"
"1"," 1st Qu.:20007  "
"1","
"
"1"," Median :40516  "
"1","
"
"1"," Mean   :41522  "
"1","
"
"1"," 3rd Qu.:61391  "
"1","
"
"1"," Max.   :88238  "
"1","
"
"1",""
"1","     Axis1      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 17.5  "
"1","
"
"1"," 3rd Qu.: 18.0  "
"1","
"
"1"," Max.   :544.0  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.81  "
"1","
"
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :581.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 22.63  "
"1","
"
"1"," 3rd Qu.: 28.00  "
"1","
"
"1"," Max.   :414.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1845  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 44.00  "
"1","
"
"1"," 1st Qu.: 63.00  "
"1","
"
"1"," Median : 72.00  "
"1","
"
"1"," Mean   : 71.92  "
"1","
"
"1"," 3rd Qu.: 81.00  "
"1","
"
"1"," Max.   :189.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1777  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3484       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3425      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1314    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 37.65  "
"1","
"
"1"," 3rd Qu.: 56.00  "
"1","
"
"1"," Max.   :713.15  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.343  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :64796  "
"1","
"
"1"," N.unique :64706  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[5]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  130  "
"1","
"
"1"," 1st Qu.:20471  "
"1","
"
"1"," Median :40806  "
"1","
"
"1"," Mean   :40754  "
"1","
"
"1"," 3rd Qu.:61026  "
"1","
"
"1"," Max.   :88566  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 12.15  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :910.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 11.95  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :793.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.43  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :547.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.125  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.: 66.00  "
"1","
"
"1"," Median : 73.00  "
"1","
"
"1"," Mean   : 74.88  "
"1","
"
"1"," 3rd Qu.: 82.00  "
"1","
"
"1"," Max.   :228.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2648  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:0.000        "
"1","
"
"1"," Median :0.000        "
"1","
"
"1"," Mean   :0.237        "
"1","
"
"1"," 3rd Qu.:0.000        "
"1","
"
"1"," Max.   :1.000        "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.000       "
"1","
"
"1"," 1st Qu.:0.000       "
"1","
"
"1"," Median :0.000       "
"1","
"
"1"," Mean   :0.391       "
"1","
"
"1"," 3rd Qu.:1.000       "
"1","
"
"1"," Max.   :1.000       "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1072    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.0   "
"1","
"
"1"," 1st Qu.:  0.0   "
"1","
"
"1"," Median :  0.0   "
"1","
"
"1"," Mean   : 26.7   "
"1","
"
"1"," 3rd Qu.:  6.0   "
"1","
"
"1"," Max.   :981.3   "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.353  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :65054  "
"1","
"
"1"," N.unique :64998  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[6]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  180  "
"1","
"
"1"," 1st Qu.:23116  "
"1","
"
"1"," Median :43858  "
"1","
"
"1"," Mean   :43727  "
"1","
"
"1"," 3rd Qu.:64797  "
"1","
"
"1"," Max.   :85948  "
"1","
"
"1",""
"1","     Axis1      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 17.7  "
"1","
"
"1"," 3rd Qu.: 14.0  "
"1","
"
"1"," Max.   :472.0  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.15  "
"1","
"
"1"," 3rd Qu.:  6.00  "
"1","
"
"1"," Max.   :617.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.02  "
"1","
"
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :434.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1755  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 46.00  "
"1","
"
"1"," 1st Qu.: 72.00  "
"1","
"
"1"," Median : 87.00  "
"1","
"
"1"," Mean   : 86.31  "
"1","
"
"1"," 3rd Qu.: 97.00  "
"1","
"
"1"," Max.   :224.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2744  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3248       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2569      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1439    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 35.19  "
"1","
"
"1"," 3rd Qu.: 38.01  "
"1","
"
"1"," Max.   :659.23  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.433  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67400  "
"1","
"
"1"," N.unique :67400  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[7]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  145  "
"1","
"
"1"," 1st Qu.:21345  "
"1","
"
"1"," Median :42428  "
"1","
"
"1"," Mean   :42899  "
"1","
"
"1"," 3rd Qu.:64496  "
"1","
"
"1"," Max.   :86880  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 13.77  "
"1","
"
"1"," 3rd Qu.:  9.00  "
"1","
"
"1"," Max.   :654.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 13.95  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1","
"
"1"," Max.   :738.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.95  "
"1","
"
"1"," 3rd Qu.: 11.00  "
"1","
"
"1"," Max.   :623.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1669  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 47.00  "
"1","
"
"1"," 1st Qu.: 62.00  "
"1","
"
"1"," Median : 76.00  "
"1","
"
"1"," Mean   : 76.16  "
"1","
"
"1"," 3rd Qu.: 87.00  "
"1","
"
"1"," Max.   :223.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2309  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3034       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2655      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.2002    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
